-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Zstd, skipping build.
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jj/wearable-biosensors-ros2/build/zstd_vendor
-- Install configuration: ""
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/cmake/Modules
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/cmake/Modules/Findzstd.cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/ament_index/resource_index/package_run_dependencies/zstd_vendor
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/ament_index/resource_index/parent_prefix_path/zstd_vendor
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/environment/ament_prefix_path.sh
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/environment/ament_prefix_path.dsv
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/environment/path.sh
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/environment/path.dsv
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/local_setup.bash
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/local_setup.sh
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/local_setup.zsh
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/local_setup.dsv
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/package.dsv
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/ament_index/resource_index/packages/zstd_vendor
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/cmake/zstd_vendor-extras.cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/cmake/zstd_vendorConfig.cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/cmake/zstd_vendorConfig-version.cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/zstd_vendor/share/zstd_vendor/package.xml
