-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found SQLite3. Using SQLite3 from system.
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jj/wearable-biosensors-ros2/build/sqlite3_vendor
-- Install configuration: ""
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/cmake/Modules
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/cmake/Modules/FindSQLite3.cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/ament_index/resource_index/package_run_dependencies/sqlite3_vendor
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/ament_index/resource_index/parent_prefix_path/sqlite3_vendor
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/environment/ament_prefix_path.sh
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/environment/ament_prefix_path.dsv
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/environment/path.sh
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/environment/path.dsv
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/local_setup.bash
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/local_setup.sh
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/local_setup.zsh
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/local_setup.dsv
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/package.dsv
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/ament_index/resource_index/packages/sqlite3_vendor
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/cmake/sqlite3_vendor-extras.cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/cmake/sqlite3_vendorConfig.cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/cmake/sqlite3_vendorConfig-version.cmake
-- Installing: /home/jj/wearable-biosensors-ros2/install/sqlite3_vendor/share/sqlite3_vendor/package.xml
